EntityId,Type,Status,Biome/Pool Context,Notes,Source
ANI_BASIN_TREADER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_BONE_LANTERN,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_CRACKRUNNER,Animal/Prey/Mount,Present in target,"ANI_CRACKRUNNER, ANI_RIDGE_COURSER, ANI_VAULTBACK_DRAY, ANI_TETHERBACK_PACKGRAZER","Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_GLEAM_LARVER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_LATCHFIN_MITE,Animal/Prey/Mount,Present in target,ANI_LATCHFIN_MITE,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_MILKBLADDER_HERDLING,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_NESTWEAVER_DRIFTER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_PEBBLE_SKITTER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_PILLARBACK_HAULER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
ANI_PILLARBACK_TITAN,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",
ANI_RIDGE_COURSER,Animal/Prey/Mount,Present in target,"ANI_CRACKRUNNER, ANI_RIDGE_COURSER, ANI_VAULTBACK_DRAY, ANI_TETHERBACK_PACKGRAZER","Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx; JIM_Items_and_Loot_Tables_GDD_Addendum_v0_4a_CONCISE_EXPANDED_BASE_AND_CONSUMABLES-2.docx
ANI_RIDGE_COURSER_GALE,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",
ANI_RIDGE_COURSER_STORMLINE,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",
ANI_SHARDBACK_GRAZER,Animal/Prey/Mount,Present in target,,"Maintain as spawn/bestiary ID. If only listed in biome pools, create lightweight data asset row before implementation.",JIM_Biomes_and_WorldGen_GDD_Addendum_v0_1.docx; JIM_Consolidated_GDD_ALL_NONMATH_v0_1_5_UIUX_CH19_BIOMES_CH20_SAVE_FINAL.docx; JIM_Final_Encyclopedia_GDD_v1_2_MERGED_Field_Manual_Integrated_v8_ADDED_OPTICS_LONGRANGE_SNIPER (1).docx
